0.000000000000000000e+00, 1.787993327201115701e+00
1.000000000000000021e-03, 1.947179022253696212e+00
2.000000000000000042e-03, 2.102958209681298207e+00
3.000000000000000062e-03, 2.253705457091106368e+00
4.000000000000000083e-03, 2.397826540769123937e+00
5.000000000000000104e-03, 2.533772848941932665e+00
6.000000000000000125e-03, 2.660055393212696906e+00
7.000000000000000146e-03, 2.775258303542782023e+00
8.000000000000000167e-03, 2.878051686721311064e+00
9.000000000000001055e-03, 2.967203733902910479e+00
1.000000000000000021e-02, 3.041591969446866273e+00
1.099999999999999936e-02, 3.100213540901127551e+00
1.200000000000000025e-02, 3.142194458474013796e+00
1.300000000000000114e-02, 3.166797701649760377e+00
1.400000000000000029e-02, 3.173430120648611741e+00
1.499999999999999944e-02, 3.161648071118568382e+00
1.600000000000000033e-02, 3.131161731680200511e+00
1.700000000000000122e-02, 3.081838065626516965e+00
1.800000000000000211e-02, 3.013702400105833679e+00
1.899999999999999953e-02, 2.926938608377469109e+00
2.000000000000000042e-02, 2.821887893120839763e+00
2.100000000000000130e-02, 2.699046181187473969e+00
2.199999999999999872e-02, 2.559060152502562691e+00
2.299999999999999961e-02, 2.402721937938697039e+00
2.400000000000000050e-02, 2.230962532791575192e+00
2.500000000000000139e-02, 2.044843983881878380e+00
2.600000000000000228e-02, 1.845550419185853386e+00
2.699999999999999969e-02, 1.634377999166193529e+00
2.800000000000000058e-02, 1.412723878540074640e+00
2.900000000000000147e-02, 1.182074276000042667e+00
2.999999999999999889e-02, 9.439917573169813725e-01
3.099999999999999978e-02, 7.001018442325575020e-01
3.200000000000000067e-02, 4.520790675295697780e-01
3.300000000000000155e-02, 2.016325875989207483e-01
3.400000000000000244e-02, -4.950849034093707246e-02
3.500000000000000333e-02, -2.996099765089798583e-01
3.600000000000000422e-02, -5.469475008908386560e-01
3.699999999999999817e-02, -7.898213298225883472e-01
3.799999999999999906e-02, -1.026570963798694835e+00
3.899999999999999994e-02, -1.255589387415615876e+00
4.000000000000000083e-02, -1.475336845449970236e+00
4.100000000000000172e-02, -1.684354023275244749e+00
4.200000000000000261e-02, -1.881274515107112855e+00
4.300000000000000350e-02, -2.064836469886266013e+00
4.399999999999999745e-02, -2.233893311905748025e+00
4.499999999999999833e-02, -2.387423441498692789e+00
4.599999999999999922e-02, -2.524538830152771141e+00
4.700000000000000011e-02, -2.644492434226963784e+00
4.800000000000000100e-02, -2.746684361928326101e+00
4.900000000000000189e-02, -2.830666739267936105e+00
5.000000000000000278e-02, -2.896147232258330817e+00
5.100000000000000366e-02, -2.942991194535972799e+00
5.200000000000000455e-02, -2.971222421788119128e+00
5.299999999999999850e-02, -2.981022506722267096e+00
5.399999999999999939e-02, -2.972728800731799126e+00
5.500000000000000028e-02, -2.946831000771115150e+00
5.600000000000000117e-02, -2.903966392148655373e+00
5.700000000000000205e-02, -2.844913789868360521e+00
5.800000000000000294e-02, -2.770586232693428297e+00
5.900000000000000383e-02, -2.682022495168451037e+00
5.999999999999999778e-02, -2.580377493318254611e+00
6.099999999999999867e-02, -2.466911669552733777e+00
6.199999999999999956e-02, -2.342979451356887566e+00
6.300000000000000044e-02, -2.210016886556561033e+00
6.400000000000000133e-02, -2.069528565248377916e+00
6.500000000000000222e-02, -1.923073944803006752e+00
6.600000000000000311e-02, -1.772253199637926269e+00
6.700000000000000400e-02, -1.618692721662427614e+00
